Id,LotArea,BedroomAbvGr,FullBath,HalfBath,SalePrice
1664,13693,2,2,1,251510.04394167554
1665,11578,3,2,0,201263.43618619608
1666,16870,3,2,0,209894.18030535424
1667,23303,5,2,1,236372.64370914627
1668,10367,3,2,0,199288.41140760566
1669,10872,2,2,0,210382.14725770516
1670,13514,3,2,0,204420.86638549506
1671,12878,3,2,0,203383.61142332866
1672,15274,3,2,0,207291.25747576685
1673,13262,4,3,1,308368.0098873151
1674,9658,3,2,0,198132.1004513541
1675,6904,2,2,0,203910.7200723651
1676,5122,1,2,0,211274.5784091398
1677,10307,2,2,0,209460.68648156675
1678,14836,2,2,1,253374.16724632363
1679,15262,3,2,1,243798.8030468168
1680,7390,2,2,0,204703.33943024697
1681,6472,2,2,0,203206.16953202564
1682,16770,3,2,0,209731.0899024979
1683,3480,2,2,0,198326.5046785636
1684,10928,3,2,1,236730.4649870225
1685,8918,3,2,1,233452.34788960984
1686,3182,2,2,0,197840.49527805168
1687,9434,3,2,1,234293.8943683486
1688,7984,3,2,1,231929.0835269315
1689,10125,3,2,1,235420.849052086
1690,8965,3,2,1,233529.00037895233
1691,8174,3,2,1,232238.9552923586
1692,12891,4,2,1,229661.8002794178
1693,9734,3,2,1,234783.16557691767
1694,8433,3,2,1,232661.35943575652
1695,7750,3,2,1,231547.45198424763
1696,15896,4,2,1,234562.66688525118
1697,7848,3,2,1,231707.28057904687
1698,12720,4,2,1,229382.91569053344
1699,10750,3,2,0,199913.0476505455
1700,9085,3,2,1,233724.70886237995
1701,11692,3,2,1,237976.47566484503
1702,11194,3,2,0,200637.16903922768
1703,10206,3,2,1,235552.95227839967
1704,10130,3,2,0,198901.8871528361
1705,9139,3,2,0,197285.66126052965
1706,11128,2,2,0,210799.6586890174
1707,7993,3,2,0,195416.64524379585
1708,8640,3,2,0,196471.84015027646
1709,12606,3,2,0,202940.00552755938
1710,7500,2,2,0,204882.73887338897
1711,10603,3,2,1,236200.42117773936
1712,8125,3,2,0,195631.92457556623
1713,10625,3,2,0,199709.18464697505
1714,8736,3,2,0,196628.40693701856
1715,8127,3,2,1,232162.3028030161
1716,9605,3,1,1,156471.63474393275
1717,7500,3,1,1,153038.58176380652
1718,7500,3,1,1,153038.58176380652
1719,10628,3,2,1,236241.19377845345
1720,10141,3,2,0,198919.8270971503
1721,13072,3,1,1,162125.97901096247
1722,13072,3,1,1,162125.97901096247
1723,12450,3,2,0,202685.58449910345
1724,7328,2,2,0,204602.22338047603
1725,11492,4,2,1,227380.16554345743
1726,7703,3,2,1,231470.79949490516
1727,7175,2,2,0,204352.69506410582
1728,9109,3,2,1,233763.85055906547
1729,10274,3,2,1,235663.85375234197
1730,8250,4,2,0,185565.65826346178
1731,9750,3,1,0,120180.99940868175
1732,8499,3,1,0,118140.73846894878
1733,9079,2,1,0,129356.79212119052
1734,9316,3,2,0,197574.33127358538
1735,7791,3,1,0,116986.0584167258
1736,7150,3,1,0,115940.64893441659
1737,15676,2,2,0,218217.01021092432
1738,11949,3,2,1,238395.61800018587
1739,2880,3,2,1,223604.9493651433
1740,3830,2,2,1,235424.43750795352
1741,4217,1,1,1,168224.58246938232
1742,2998,2,2,1,234067.52535618868
1743,3768,3,2,1,225053.1921425077
1744,14694,2,2,0,216615.46245487494
1745,15417,2,1,1,176220.57827361883
1746,9600,4,2,1,224294.49512141524
1747,12732,3,2,1,239672.6158545511
1748,10400,5,2,1,215329.08902859114
1749,9600,3,2,0,198037.50801769743
1750,9000,3,1,0,118957.8213872591
1751,13774,4,1,2,189527.86074273186
1752,7130,2,1,0,126178.16016952024
1753,9600,3,1,1,156463.48022378993
1754,9600,4,2,1,224294.49512141524
1755,16500,3,2,0,209290.74581478574
1756,7436,2,1,0,126677.21680226066
1757,8125,3,1,0,117530.78036226603
1758,9450,3,1,0,119691.72820011269
1759,13495,3,2,0,204389.87920895233
1760,9350,3,1,1,156055.75421664905
1761,10500,3,1,1,157931.2938494971
1762,8970,4,2,1,223267.0255834202
1763,11475,4,1,0,112724.17954227891
1764,9768,2,1,0,130480.4849968708
1765,9900,2,1,0,130695.76432864118
1766,10573,3,2,0,199624.37763748973
1767,14695,2,2,0,216617.09335890348
1768,8760,3,1,0,118566.40442040387
1769,12285,3,1,1,160842.45754048298
1770,9240,3,2,0,197450.38256741458
1771,8750,3,1,0,118550.09538011822
1772,8750,3,1,0,118550.09538011822
1773,10400,3,1,0,121241.08702724804
1774,9482,4,2,0,187574.93202665204
1775,8128,3,1,0,117535.67307435171
1776,13070,2,1,0,135865.73009918755
1777,8480,2,1,0,128379.88060808097
1778,7626,2,1,0,126987.08856768772
1779,9533,2,1,1,166624.33896955109
1780,11419,3,1,1,159430.09465174697
1781,9600,3,1,0,119936.36380439722
1782,5470,2,1,0,123470.85948210477
1783,10800,4,2,0,189724.46353629875
1784,8146,2,1,0,127835.15866254078
1785,10230,3,1,0,120963.83334239223
1786,10410,3,2,0,199358.54028083387
1787,7200,4,2,0,183853.20903347008
1788,5400,2,1,0,123356.69620010533
1789,10800,2,1,0,132163.57795434835
1790,10800,1,1,1,178960.82368941596
1791,9671,6,2,2,240397.14709548614
1792,10143,3,1,1,157349.0611112999
1793,11500,3,1,0,123035.0814586679
1794,8010,2,1,0,127613.35571465612
1795,10454,3,1,0,121329.15584479047
1796,9000,2,1,0,129227.950702934
1797,8064,3,1,0,117431.29521652365
1798,7350,3,1,0,116266.8297401293
1799,7200,2,1,0,126292.32345151968
1800,8000,3,1,0,117326.91735869559
1801,10800,4,2,0,189724.46353629875
1802,8064,3,1,0,117431.29521652365
1803,7570,4,1,1,142882.61573013107
1804,8604,2,1,0,128582.11270762287
1805,7936,3,1,0,117222.53950086751
1806,4080,3,1,0,110933.77356672658
1807,10307,4,2,0,188920.42785021695
1808,15660,3,1,1,166346.75863688486
1809,9900,3,2,0,198526.7792262665
1810,6406,3,1,1,151254.37275655806
1811,7627,4,2,0,184549.6050536667
1812,10134,3,1,0,120807.26655565013
1813,6000,3,1,1,150592.22572096123
1814,7404,2,1,0,126625.02787334664
1815,5925,1,1,0,134483.0501307761
1816,8520,2,1,0,128445.11676922353
1817,9600,3,2,0,198037.50801769743
1818,8400,3,2,0,196080.4231834212
1819,3600,3,1,0,110150.9396330161
1820,3300,2,1,0,119931.79774012195
1821,5400,3,1,0,113086.56688443043
1822,9720,4,1,0,109861.94297214993
1823,9392,2,1,0,129867.2650821309
1824,6615,3,1,0,115068.1152791351
1825,4960,3,2,0,190470.1133251627
1826,6000,3,1,0,114065.10930156853
1827,6120,2,1,0,124530.94710067107
1828,6120,3,2,0,192361.96199829638
1829,8635,2,1,0,128632.67073250833
1830,8094,3,2,0,195581.36655068077
1831,9928,3,2,0,198572.44453906626
1832,3000,4,2,0,177003.41211350326
1833,6876,4,2,0,183324.7961282155
1834,5775,3,1,0,113698.15589514175
1835,5852,6,2,1,197641.60819100935
1836,5160,3,1,0,112695.14991757518
1837,5160,1,1,0,133235.408548925
1838,10320,3,1,1,157637.73112435566
1839,4280,2,1,0,121530.08368811419
1840,10800,3,3,0,278095.7370652739
1841,10547,2,2,0,209852.103448422
1842,9780,4,2,0,188060.94142716398
1843,11625,3,1,1,159766.06088163104
1844,8014,3,1,0,117349.75001509547
1845,15400,4,2,0,197226.62206769097
1846,15312,3,1,0,129252.08761555205
1847,15584,4,1,1,155952.68061503913
1848,9000,2,1,0,129227.950702934
1849,15635,2,1,0,140048.998932453
1850,9571,2,1,0,130159.19690324378
1851,9350,3,1,1,156055.75421664905
1852,7440,3,1,0,116413.61110270002
1853,4235,2,2,0,199557.83722012906
1854,10778,1,1,1,178924.94380078756
1855,19255,2,1,1,182479.98793524565
1856,10560,3,2,1,236130.29230451112
1857,26400,4,1,0,137065.4221685895
1858,7018,6,2,0,163016.1258689217
1859,7018,4,2,0,183556.38450027152
1860,7040,2,0,2,120984.46743243473
1861,7007,4,2,0,183538.44455595734
1862,11855,6,4,2,400161.3299204693
1863,7939,6,4,2,393774.70974461455
1864,7976,6,4,2,393835.0531936714
1865,10933,1,1,1,179177.7339252149
1866,10816,3,2,0,200020.68731643067
1867,9178,3,2,0,197349.2665176436
1868,11422,3,2,0,201009.01515774016
1869,6762,2,2,0,203679.13170030908
1870,10324,2,2,0,209488.41185005233
1871,11645,3,2,0,201372.70675610984
1872,11646,3,2,1,237901.45407953113
1873,16698,3,2,1,246140.78123183403
1874,9757,3,1,0,120192.4157368817
1875,14753,3,2,0,206441.55647688525
1876,8750,3,2,1,233178.35601281116
1877,10739,3,2,0,199895.10770623127
1878,11166,3,2,0,200591.5037264279
1879,16269,3,1,0,130812.86277088734
1880,6950,2,1,0,125884.5974443788
1881,11664,3,2,0,201403.69393265253
1882,12334,4,2,1,228753.3867355079
1883,8749,3,2,1,233176.7251087826
1884,11250,3,2,1,237255.61608421998
1885,15750,2,2,0,218337.697109038
1886,12782,3,2,0,203227.04463658656
1887,8750,3,2,0,196651.23959341843
1888,10200,3,2,0,199016.05043483555
1889,11069,3,2,1,236960.42245504996
1890,10682,3,1,0,121701.00196330294
1891,3675,2,1,0,120543.38675083328
1892,6410,3,1,0,114733.77995327959
1893,11767,3,1,0,123470.53283429437
1894,10926,6,2,0,169389.69881254793
1895,11767,2,1,0,133740.66214996928
1896,8212,3,1,0,117672.66901275105
1897,6300,3,1,1,151081.4969295303
1898,5707,3,1,1,150114.37084059214
1899,8574,3,1,0,118263.05627109105
1900,7155,3,1,0,115948.80345455941
1901,13680,2,1,1,173387.697976004
1902,14680,2,1,0,138491.4855851748
1903,8145,5,2,1,211651.40044418044
1904,9100,2,1,0,129391.04110579035
1905,13339,3,2,0,204135.45818049644
1906,15600,3,2,0,207822.93218907856
1907,17500,3,1,1,169347.62204944174
1908,1733,2,1,0,117376.1711273629
1909,1488,2,1,1,153503.71605975754
1910,1612,2,1,1,153705.94815929944
1911,13607,3,2,1,241099.6568795442
1912,17597,3,2,0,211079.8475341199
1913,8660,5,2,0,175964.19959949792
1914,10200,2,1,0,131185.03553721023
1915,3843,2,2,0,198918.52284093216
1916,21780,1,1,0,160341.03350365075
1917,10125,3,2,1,235420.849052086
1918,9750,2,1,0,130451.12872435665
1919,9360,2,1,1,166342.19257260958
1920,11070,2,2,0,210705.06625536073
1921,13438,3,2,0,204296.91767932422
1922,14463,3,2,0,205968.59430860184
1923,9839,3,2,1,234954.41049991685
1924,14419,3,2,1,242423.95095073775
1925,9157,3,2,1,233842.1339524365
1926,12633,2,2,0,213254.16925200552
1927,12518,3,1,0,124695.34175974557
1928,13383,3,2,0,204207.21795775322
1929,7689,2,1,0,127089.83552148723
1930,7706,2,1,0,127117.56088997281
1931,7669,2,1,0,127057.21744091596
1932,10429,3,1,1,157815.4996634691
1933,10457,4,1,1,147591.03566059397
1934,8702,3,2,1,233100.07261944012
1935,8139,3,2,1,232181.87365135885
1936,9535,3,2,1,234458.61567523354
1937,15038,3,2,1,243433.4805444186
1938,14137,3,2,0,205436.91959529012
1939,6264,1,1,1,171563.04301585184
1940,5070,2,2,0,200919.6420839796
1941,11184,3,2,1,237147.97641833476
1942,14067,3,2,1,241849.8727326834
1943,5950,2,2,0,202354.8376291155
1944,13543,5,3,1,298556.1646036665
1945,15401,2,2,0,217768.51160306935
1946,31220,3,1,0,155196.50890194054
1947,8118,2,2,0,205890.6375630412
1948,47280,3,2,1,296017.08823336364
1949,12680,2,2,0,213330.821741348
1950,10825,3,2,0,200035.36545268775
1951,18559,3,2,0,212648.77720959802
1952,14450,3,2,0,205947.3925562305
1953,13068,3,2,0,203693.48318875572
1954,10400,3,2,1,235869.34765994098
1955,9743,3,1,1,156696.6994998745
1956,12511,4,2,1,229042.05674856366
1957,10400,2,2,0,209612.36055622317
1958,14311,4,2,1,231977.68399997798
1959,9000,4,2,2,259843.06912366985
1960,10295,2,1,0,131339.97141992376
1961,7560,3,1,0,116609.31958612763
1962,1680,2,1,1,153816.84963324174
1963,1890,2,1,1,154159.3394792401
1964,1680,3,2,1,221647.86453086705
1965,2308,4,2,1,212401.94294513005
1966,2529,2,2,0,196775.5149473997
1967,12704,3,2,0,203099.83412235862
1968,13693,4,2,1,230969.78531032574
1969,14418,2,2,0,216165.3329429914
1970,13418,4,2,1,230521.28670247077
1971,12539,4,2,1,229087.72206136343
1972,12151,3,2,1,238725.0606139557
1973,8899,4,2,1,223151.2313973922
1974,10574,4,2,1,225882.9956452361
1975,12720,1,1,1,182092.15942425793
1976,10845,2,2,0,210338.11284893393
1977,16900,4,2,1,236200.09452992896
1978,16451,4,2,1,235467.8186211039
1979,10110,2,2,0,209139.39838793973
1980,12304,2,2,0,212717.60182660812
1981,8232,2,2,0,206076.56062229746
1982,6240,2,2,0,202827.7997973989
1983,6240,2,2,0,202827.7997973989
1984,2448,2,2,1,233170.52814047874
1985,3940,2,2,0,199076.72053170283
1986,3940,2,2,0,199076.72053170283
1987,3710,2,2,0,198701.6126051332
1988,9024,3,2,1,233625.22371663756
1989,8010,3,2,1,231971.48703167416
1990,8396,4,2,1,222330.88667102475
1991,7301,2,2,0,204558.1889717048
1992,8220,3,2,1,232313.97687767248
1993,7750,3,2,1,231547.45198424763
1994,12460,4,2,1,228958.8806431069
1995,8390,3,2,1,232591.2305625283
1996,9660,3,2,1,234662.47867880398
1997,11000,4,2,1,226577.76076140418
1998,11675,2,2,0,211691.76319264167
1999,10990,4,2,1,226561.45172111853
2000,11929,4,2,1,228092.8706039397
2001,10010,4,2,1,224963.1657731263
2002,13253,3,2,0,203995.20043404
2003,9801,3,3,0,276466.46394073893
2004,9428,3,2,1,234284.10894417722
2005,10037,3,2,0,198750.2130781797
2006,8640,3,2,0,196471.84015027646
2007,10625,3,2,0,199709.18464697505
2008,7500,2,2,0,204882.73887338897
2009,10110,3,2,1,235396.38549165754
2010,12774,3,2,1,239741.11382375078
2011,13072,3,1,0,125598.86259156976
2012,9260,3,2,0,197483.00064798584
2013,8453,3,2,1,232693.9775163278
2014,8480,3,2,1,232738.011925099
2015,14565,3,2,1,242662.06293890803
2016,8450,3,2,1,232689.0848042421
2017,8285,3,2,1,232419.98563952913
2018,9100,3,1,0,119120.91179011545
2019,8100,3,1,0,117490.00776155194
2020,8450,3,1,0,118060.82417154917
2021,6360,3,1,0,114652.23475185141
2022,19508,3,2,0,214196.5051327048
2023,10759,4,2,0,189657.59647112768
2024,9205,4,2,1,223650.28803013265
2025,11025,4,2,1,226618.53336211827
2026,3435,1,2,0,208523.24331295313
2027,3180,2,2,1,234364.34988938723
2028,3180,2,2,0,197837.23346999453
2029,2280,3,2,1,222626.40694800517
2030,4765,2,2,0,200422.2163552677
2031,4538,1,1,1,168748.10266255122
2032,4385,2,1,1,158228.44503050606
2033,4109,2,2,0,199352.34331253005
2034,2160,3,2,1,222430.69846457755
2035,10646,3,2,1,236270.5500509676
2036,2645,3,2,1,223221.68691843087
2037,2645,3,2,1,223221.68691843087
2038,3951,2,2,1,235621.7768954097
2039,11064,1,1,1,179391.38235295675
2040,24572,3,2,2,295509.63597213593
2041,16280,3,3,0,287033.091141802
2042,7500,3,2,1,231139.72597710678
2043,11104,4,2,0,190220.2583609821
2044,11050,4,1,1,148558.16174953213
2045,15387,4,2,0,197205.42031531964
2046,9750,4,2,0,188012.01430630707
2047,8814,4,1,1,144911.4603416641
2048,8125,3,1,0,117530.78036226603
2049,11072,6,2,0,169627.81080071823
2050,13355,4,1,1,152317.39553537103
2051,7785,2,1,0,127246.40230822933
2052,9900,3,1,0,120425.63501296628
2053,11332,3,1,0,122761.08958186924
2054,4882,2,1,0,122511.88791330945
2055,9600,3,2,0,198037.50801769743
2056,9600,3,1,0,119936.36380439722
2057,7584,3,1,0,116648.46128281316
2058,14670,4,2,1,232563.1785462323
2059,8856,3,1,0,118722.97120714595
2060,9840,2,2,0,208699.05430022758
2061,13200,3,1,0,125807.6183072259
2062,10425,3,1,0,121281.85962796213
2063,11556,2,1,0,133396.5413999424
2064,9373,3,1,1,156093.26500930602
2065,12774,2,1,0,135382.98250673275
2066,14250,3,2,0,205621.2117505178
2067,8838,4,2,1,223051.74625164983
2068,12436,5,2,0,182122.49321135378
2069,10122,1,1,0,141327.9543386572
2070,7506,3,1,0,116521.2507685852
2071,5400,2,1,0,123356.69620010533
2072,10836,3,1,0,121952.16118370173
2073,10180,3,1,1,157409.40456035675
2074,11355,3,1,1,159325.71679391892
2075,12929,3,1,0,125365.64331548518
2076,7200,2,1,0,126292.32345151968
2077,8000,3,1,1,153854.03377808828
2078,8000,3,1,0,117326.91735869559
2079,8064,3,2,0,195532.43942982386
2080,6390,2,1,0,124971.29118838321
2081,7200,4,1,0,105752.06482016986
2082,8513,6,2,0,165454.32739162416
2083,7200,3,1,1,152549.31055523746
2084,7200,2,1,0,126292.32345151968
2085,7590,3,1,0,116658.24670698454
2086,9836,3,1,0,120321.25715513821
2087,9184,3,1,0,119257.9077285148
2088,4800,2,1,0,122378.15378296722
2089,4800,2,1,0,122378.15378296722
2090,6000,4,1,1,140322.09640528634
2091,11426,3,2,0,201015.5387738544
2092,7628,2,2,0,205091.4945890451
2093,7308,2,1,0,126468.46108660454
2094,5400,2,1,0,123356.69620010533
2095,10800,3,2,0,199994.59285197366
2096,6756,2,1,0,125568.20206283746
2097,5914,3,1,0,113924.85155511208
2098,9000,3,1,0,118957.8213872591
2099,7311,1,1,0,136743.48311436514
2100,12205,5,2,0,181745.7543807556
2101,9142,4,2,0,187020.42465694045
2102,5350,3,1,0,113005.02168300225
2103,9143,2,1,0,129461.1699790186
2104,9600,4,2,0,187767.37870202254
2105,6000,3,1,1,150592.22572096123
2106,11340,2,1,0,133044.26612977264
2107,10800,5,2,0,179454.33422062386
2108,9750,2,1,0,130451.12872435665
2109,8516,2,1,0,128438.59315310928
2110,7111,2,1,0,126147.17299297752
2111,7425,3,1,1,152916.26396166428
2112,7010,3,2,0,193813.4665837179
2113,5000,3,1,0,112434.20527300502
2114,5870,3,1,1,150380.208197248
2115,6000,3,1,1,150592.22572096123
2116,6000,2,1,0,124335.23861724345
2117,6000,3,2,0,192166.25351486876
2118,6000,2,2,0,202436.38283054368
2119,5000,3,1,0,112434.20527300502
2120,5520,3,1,0,113282.27536785805
2121,5940,2,1,0,124237.38437552963
2122,6240,2,1,0,124726.65558409868
2123,6120,1,1,0,134801.07641634598
2124,6240,4,2,0,182287.54116604908
2125,6120,4,2,0,182091.8326826215
2126,9144,4,2,0,187023.6864649976
2127,8094,5,2,0,175041.10791933097
2128,4347,3,1,0,111369.22494235304
2129,6291,1,1,0,135079.96100523035
2130,10266,4,1,1,147279.53299113835
2131,6876,4,2,0,183324.7961282155
2132,10320,2,2,0,209481.88823393808
2133,7200,2,1,0,126292.32345151968
2134,7006,3,2,0,193806.94296760365
2135,10320,1,1,0,141650.87333631277
2136,10320,3,2,0,199211.75891826316
2137,9488,3,1,0,119753.7025531981
2138,11235,3,1,0,122602.89189109858
2139,13014,3,1,0,125504.27015791308
2140,10265,3,1,0,121020.91498339197
2141,7703,3,1,0,116842.53886221221
2142,9981,3,1,0,120557.73823927992
2143,7400,2,1,0,126618.50425723239
2144,12900,3,1,0,125318.34709865684
2145,9239,3,1,0,119347.60745008578
2146,14175,1,1,0,147938.00836642514
2147,10532,3,2,0,199557.51057231863
2148,8375,2,1,1,164735.75210447452
2149,10200,3,1,0,120914.90622153533
2150,20270,3,2,0,215439.2540024702
2151,5190,2,1,0,123014.20635410701
2152,19550,2,1,0,146433.98820427916
2153,9571,3,1,0,119889.06758756888
2154,9350,2,1,0,129798.76711293124
2155,9360,3,1,1,156072.0632569347
2156,9771,4,2,1,224573.3797102996
2157,9938,3,2,1,235115.86999874463
